,detection_strategy,detection_feature,detection_results,ground_truth,f1,delay,log_path,tipo_mudanca,noise_size,window_size_mode,window_size,window_ref_mode,overlap,sliding_step,margin_error,margin_error_corrected
149,time_series_strategy,cpd_frequency_delta3,"[16, 32, 46]","[15, 30, 46]",1.0,1.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size2\Nested\ROI\output\ROI_5.mxml.gz,Size2/ROI_5,5,Fixed,4000,Fixed,True,2000,3,6
150,time_series_strategy,cpd_frequency_delta3,"[17, 35, 52]","[17, 34, 52]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\ConditionalMove\output\ConditionalMove.mxml.gz,Size3/ConditionalMove,0,Fixed,4000,Fixed,True,2000,3,6
151,time_series_strategy,cpd_frequency_delta3,"[18, 36, 53]","[17, 34, 53]",1.0,1.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\ConditionalMove\output\ConditionalMove_2.mxml.gz,Size3/ConditionalMove_2,2,Fixed,4000,Fixed,True,2000,3,6
152,time_series_strategy,cpd_frequency_delta3,"[18, 37, 54]","[17, 35, 54]",1.0,1.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\ConditionalMove\output\ConditionalMove_5.mxml.gz,Size3/ConditionalMove_5,5,Fixed,4000,Fixed,True,2000,3,6
153,time_series_strategy,cpd_frequency_delta3,"[14, 29, 43]","[13, 28, 43]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\ConditionalRemoval\output\ConditionalRemoval.mxml.gz,Size3/ConditionalRemoval,0,Fixed,4000,Fixed,True,2000,3,6
154,time_series_strategy,cpd_frequency_delta3,"[14, 30, 44]","[13, 29, 44]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\ConditionalRemoval\output\ConditionalRemoval_2.mxml.gz,Size3/ConditionalRemoval_2,2,Fixed,4000,Fixed,True,2000,3,6
155,time_series_strategy,cpd_frequency_delta3,"[14, 31, 44]","[14, 29, 44]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\ConditionalRemoval\output\ConditionalRemoval_5.mxml.gz,Size3/ConditionalRemoval_5,5,Fixed,4000,Fixed,True,2000,3,6
156,time_series_strategy,cpd_frequency_delta3,"[16, 34, 48]","[15, 32, 48]",1.0,1.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\ConditionalToSequence\output\ConditionalToSequence.mxml.gz,Size3/ConditionalToSequence,0,Fixed,4000,Fixed,True,2000,3,6
157,time_series_strategy,cpd_frequency_delta3,"[16, 34, 49]","[15, 33, 49]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\ConditionalToSequence\output\ConditionalToSequence_2.mxml.gz,Size3/ConditionalToSequence_2,2,Fixed,4000,Fixed,True,2000,3,6
158,time_series_strategy,cpd_frequency_delta3,"[16, 35, 50]","[15, 34, 50]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\ConditionalToSequence\output\ConditionalToSequence_5.mxml.gz,Size3/ConditionalToSequence_5,5,Fixed,4000,Fixed,True,2000,3,6
159,time_series_strategy,cpd_frequency_delta3,"[11, 22, 33]","[10, 21, 33]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\Frequency\output\Frequency.mxml.gz,Size3/Frequency,0,Fixed,4000,Fixed,True,2000,3,6
160,time_series_strategy,cpd_frequency_delta3,"[11, 22, 33]","[10, 22, 33]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\Frequency\output\Frequency_2.mxml.gz,Size3/Frequency_2,2,Fixed,4000,Fixed,True,2000,3,6
161,time_series_strategy,cpd_frequency_delta3,"[11, 23, 34]","[10, 22, 34]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\Frequency\output\Frequency_5.mxml.gz,Size3/Frequency_5,5,Fixed,4000,Fixed,True,2000,3,6
162,time_series_strategy,cpd_frequency_delta3,"[15, 34, 47]","[14, 32, 47]",1.0,1.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\Loop\output\Loop.mxml.gz,Size3/Loop,0,Fixed,4000,Fixed,True,2000,3,6
163,time_series_strategy,cpd_frequency_delta3,"[15, 34, 48]","[14, 33, 48]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\Loop\output\Loop_2.mxml.gz,Size3/Loop_2,2,Fixed,4000,Fixed,True,2000,3,6
164,time_series_strategy,cpd_frequency_delta3,"[15, 35, 49]","[14, 34, 49]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\Loop\output\Loop_5.mxml.gz,Size3/Loop_5,5,Fixed,4000,Fixed,True,2000,3,6
165,time_series_strategy,cpd_frequency_delta3,"[17, 35, 51]","[16, 34, 51]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\ParallelMove\output\ParallelMove.mxml.gz,Size3/ParallelMove,0,Fixed,4000,Fixed,True,2000,3,6
166,time_series_strategy,cpd_frequency_delta3,"[17, 36, 52]","[16, 34, 52]",1.0,1.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\ParallelMove\output\ParallelMove_2.mxml.gz,Size3/ParallelMove_2,2,Fixed,4000,Fixed,True,2000,3,6
167,time_series_strategy,cpd_frequency_delta3,"[17, 37, 54]","[17, 35, 54]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\ParallelMove\output\ParallelMove_5.mxml.gz,Size3/ParallelMove_5,5,Fixed,4000,Fixed,True,2000,3,6
168,time_series_strategy,cpd_frequency_delta3,"[14, 29, 42]","[13, 28, 42]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\ParallelRemoval\output\ParallelRemoval.mxml.gz,Size3/ParallelRemoval,0,Fixed,4000,Fixed,True,2000,3,6
169,time_series_strategy,cpd_frequency_delta3,"[14, 30, 43]","[13, 28, 43]",1.0,1.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\ParallelRemoval\output\ParallelRemoval_2.mxml.gz,Size3/ParallelRemoval_2,2,Fixed,4000,Fixed,True,2000,3,6
170,time_series_strategy,cpd_frequency_delta3,"[14, 31, 44]","[14, 29, 44]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\ParallelRemoval\output\ParallelRemoval_5.mxml.gz,Size3/ParallelRemoval_5,5,Fixed,4000,Fixed,True,2000,3,6
171,time_series_strategy,cpd_frequency_delta3,"[18, 35, 52]","[16, 34, 52]",1.0,1.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\ParallelToSequence\output\ParallelToSequence.mxml.gz,Size3/ParallelToSequence,0,Fixed,4000,Fixed,True,2000,3,6
172,time_series_strategy,cpd_frequency_delta3,"[18, 36, 53]","[17, 35, 53]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\ParallelToSequence\output\ParallelToSequence_2.mxml.gz,Size3/ParallelToSequence_2,2,Fixed,4000,Fixed,True,2000,3,6
173,time_series_strategy,cpd_frequency_delta3,"[18, 36, 54]","[17, 36, 54]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\ParallelToSequence\output\ParallelToSequence_5.mxml.gz,Size3/ParallelToSequence_5,5,Fixed,4000,Fixed,True,2000,3,6
174,time_series_strategy,cpd_frequency_delta3,"[17, 34, 51]","[16, 34, 51]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\SerialMove\output\SerialMove.mxml.gz,Size3/SerialMove,0,Fixed,4000,Fixed,True,2000,3,6
175,time_series_strategy,cpd_frequency_delta3,"[17, 35, 52]","[16, 34, 52]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\SerialMove\output\SerialMove_2.mxml.gz,Size3/SerialMove_2,2,Fixed,4000,Fixed,True,2000,3,6
176,time_series_strategy,cpd_frequency_delta3,"[17, 36, 53]","[17, 35, 53]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\SerialMove\output\SerialMove_5.mxml.gz,Size3/SerialMove_5,5,Fixed,4000,Fixed,True,2000,3,6
177,time_series_strategy,cpd_frequency_delta3,"[14, 30, 43]","[13, 28, 43]",1.0,1.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\SerialRemoval\output\SerialRemoval.mxml.gz,Size3/SerialRemoval,0,Fixed,4000,Fixed,True,2000,3,6
178,time_series_strategy,cpd_frequency_delta3,"[14, 30, 44]","[14, 28, 44]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\SerialRemoval\output\SerialRemoval_2.mxml.gz,Size3/SerialRemoval_2,2,Fixed,4000,Fixed,True,2000,3,6
179,time_series_strategy,cpd_frequency_delta3,"[14, 31, 45]","[14, 29, 45]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\SerialRemoval\output\SerialRemoval_5.mxml.gz,Size3/SerialRemoval_5,5,Fixed,4000,Fixed,True,2000,3,6
180,time_series_strategy,cpd_frequency_delta3,"[8, 17, 31, 41, 48]","[15, 31, 48]",0.67,4.75,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\Skip\output\Skip.mxml.gz,Size3/Skip,0,Fixed,4000,Fixed,True,2000,3,6
181,time_series_strategy,cpd_frequency_delta3,"[16, 33, 49]","[15, 32, 49]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\Skip\output\Skip_2.mxml.gz,Size3/Skip_2,2,Fixed,4000,Fixed,True,2000,3,6
182,time_series_strategy,cpd_frequency_delta3,"[16, 33, 50]","[16, 32, 50]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\Skip\output\Skip_5.mxml.gz,Size3/Skip_5,5,Fixed,4000,Fixed,True,2000,3,6
183,time_series_strategy,cpd_frequency_delta3,"[15, 31, 46]","[14, 31, 46]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\Substitute\output\Substitute.mxml.gz,Size3/Substitute,0,Fixed,4000,Fixed,True,2000,3,6
184,time_series_strategy,cpd_frequency_delta3,"[15, 32, 47]","[14, 31, 47]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\Substitute\output\Substitute_2.mxml.gz,Size3/Substitute_2,2,Fixed,4000,Fixed,True,2000,3,6
185,time_series_strategy,cpd_frequency_delta3,"[15, 33, 48]","[15, 32, 48]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\Substitute\output\Substitute_5.mxml.gz,Size3/Substitute_5,5,Fixed,4000,Fixed,True,2000,3,6
186,time_series_strategy,cpd_frequency_delta3,"[15, 32, 47]","[15, 31, 47]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\Swap\output\Swap.mxml.gz,Size3/Swap,0,Fixed,4000,Fixed,True,2000,3,6
187,time_series_strategy,cpd_frequency_delta3,"[16, 32, 48]","[15, 31, 48]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\Swap\output\Swap_2.mxml.gz,Size3/Swap_2,2,Fixed,4000,Fixed,True,2000,3,6
188,time_series_strategy,cpd_frequency_delta3,"[16, 33, 49]","[15, 32, 49]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Atomic\Swap\output\Swap_5.mxml.gz,Size3/Swap_5,5,Fixed,4000,Fixed,True,2000,3,6
189,time_series_strategy,cpd_frequency_delta3,"[15, 30, 44]","[14, 29, 44]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Composite\IOR\output\IOR.mxml.gz,Size3/IOR,0,Fixed,4000,Fixed,True,2000,3,6
190,time_series_strategy,cpd_frequency_delta3,"[15, 30, 45]","[14, 29, 45]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Composite\IOR\output\IOR_2.mxml.gz,Size3/IOR_2,2,Fixed,4000,Fixed,True,2000,3,6
191,time_series_strategy,cpd_frequency_delta3,"[15, 31, 46]","[14, 30, 46]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Composite\IOR\output\IOR_5.mxml.gz,Size3/IOR_5,5,Fixed,4000,Fixed,True,2000,3,6
192,time_series_strategy,cpd_frequency_delta3,"[15, 34, 48]","[14, 32, 48]",1.0,1.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Composite\IRO\output\IRO.mxml.gz,Size3/IRO,0,Fixed,4000,Fixed,True,2000,3,6
193,time_series_strategy,cpd_frequency_delta3,"[15, 34, 49]","[15, 33, 49]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Composite\IRO\output\IRO_2.mxml.gz,Size3/IRO_2,2,Fixed,4000,Fixed,True,2000,3,6
194,time_series_strategy,cpd_frequency_delta3,"[16, 35, 50]","[15, 34, 50]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Composite\IRO\output\IRO_5.mxml.gz,Size3/IRO_5,5,Fixed,4000,Fixed,True,2000,3,6
195,time_series_strategy,cpd_frequency_delta3,"[15, 31, 45]","[14, 30, 45]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Composite\OIR\output\OIR.mxml.gz,Size3/OIR,0,Fixed,4000,Fixed,True,2000,3,6
196,time_series_strategy,cpd_frequency_delta3,"[15, 32, 46]","[14, 31, 46]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Composite\OIR\output\OIR_2.mxml.gz,Size3/OIR_2,2,Fixed,4000,Fixed,True,2000,3,6
197,time_series_strategy,cpd_frequency_delta3,"[15, 33, 47]","[14, 32, 47]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Composite\OIR\output\OIR_5.mxml.gz,Size3/OIR_5,5,Fixed,4000,Fixed,True,2000,3,6
198,time_series_strategy,cpd_frequency_delta3,"[19, 42, 63]","[19, 42, 63]",1.0,0.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Composite\ORI\output\ORI.mxml.gz,Size3/ORI,0,Fixed,4000,Fixed,True,2000,3,6
199,time_series_strategy,cpd_frequency_delta3,"[20, 43, 65]","[20, 43, 65]",1.0,0.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Composite\ORI\output\ORI_2.mxml.gz,Size3/ORI_2,2,Fixed,4000,Fixed,True,2000,3,6
200,time_series_strategy,cpd_frequency_delta3,"[20, 44, 66]","[20, 44, 66]",1.0,0.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Composite\ORI\output\ORI_5.mxml.gz,Size3/ORI_5,5,Fixed,4000,Fixed,True,2000,3,6
201,time_series_strategy,cpd_frequency_delta3,"[16, 34, 48]","[15, 33, 48]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Composite\RIO\output\RIO.mxml.gz,Size3/RIO,0,Fixed,4000,Fixed,True,2000,3,6
202,time_series_strategy,cpd_frequency_delta3,"[16, 35, 49]","[15, 33, 49]",1.0,1.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Composite\RIO\output\RIO_2.mxml.gz,Size3/RIO_2,2,Fixed,4000,Fixed,True,2000,3,6
203,time_series_strategy,cpd_frequency_delta3,"[16, 35, 51]","[15, 34, 51]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Composite\RIO\output\RIO_5.mxml.gz,Size3/RIO_5,5,Fixed,4000,Fixed,True,2000,3,6
204,time_series_strategy,cpd_frequency_delta3,"[16, 33, 48]","[15, 32, 48]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Composite\ROI\output\ROI.mxml.gz,Size3/ROI,0,Fixed,4000,Fixed,True,2000,3,6
205,time_series_strategy,cpd_frequency_delta3,"[16, 33, 49]","[15, 32, 49]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Composite\ROI\output\ROI_2.mxml.gz,Size3/ROI_2,2,Fixed,4000,Fixed,True,2000,3,6
206,time_series_strategy,cpd_frequency_delta3,"[16, 34, 50]","[16, 33, 50]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Composite\ROI\output\ROI_5.mxml.gz,Size3/ROI_5,5,Fixed,4000,Fixed,True,2000,3,6
207,time_series_strategy,cpd_frequency_delta3,"[21, 44, 67]","[21, 45, 67]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Nested\IOR\output\IOR.mxml.gz,Size3/IOR,0,Fixed,4000,Fixed,True,2000,3,6
208,time_series_strategy,cpd_frequency_delta3,"[19, 22, 40, 46, 69]","[21, 46, 69]",0.67,2.25,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Nested\IOR\output\IOR_2.mxml.gz,Size3/IOR_2,2,Fixed,4000,Fixed,True,2000,3,6
209,time_series_strategy,cpd_frequency_delta3,"[21, 47, 70]","[22, 47, 70]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Nested\IOR\output\IOR_5.mxml.gz,Size3/IOR_5,5,Fixed,4000,Fixed,True,2000,3,6
210,time_series_strategy,cpd_frequency_delta3,"[22, 24, 44, 46, 70]","[23, 46, 70]",0.67,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Nested\IRO\output\IRO.mxml.gz,Size3/IRO,0,Fixed,4000,Fixed,True,2000,3,6
211,time_series_strategy,cpd_frequency_delta3,"[22, 25, 45, 48, 72]","[24, 47, 72]",0.67,1.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Nested\IRO\output\IRO_2.mxml.gz,Size3/IRO_2,2,Fixed,4000,Fixed,True,2000,3,6
212,time_series_strategy,cpd_frequency_delta3,"[24, 47, 73]","[24, 48, 73]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Nested\IRO\output\IRO_5.mxml.gz,Size3/IRO_5,5,Fixed,4000,Fixed,True,2000,3,6
213,time_series_strategy,cpd_frequency_delta3,"[16, 33, 49]","[15, 32, 49]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Nested\OIR\output\OIR.mxml.gz,Size3/OIR,0,Fixed,4000,Fixed,True,2000,3,6
214,time_series_strategy,cpd_frequency_delta3,"[16, 34, 50]","[16, 33, 50]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Nested\OIR\output\OIR_2.mxml.gz,Size3/OIR_2,2,Fixed,4000,Fixed,True,2000,3,6
215,time_series_strategy,cpd_frequency_delta3,"[16, 35, 51]","[16, 34, 51]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Nested\OIR\output\OIR_5.mxml.gz,Size3/OIR_5,5,Fixed,4000,Fixed,True,2000,3,6
216,time_series_strategy,cpd_frequency_delta3,"[17, 39, 56]","[16, 39, 56]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Nested\ORI\output\ORI.mxml.gz,Size3/ORI,0,Fixed,4000,Fixed,True,2000,3,6
217,time_series_strategy,cpd_frequency_delta3,"[17, 40, 57]","[16, 39, 57]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Nested\ORI\output\ORI_2.mxml.gz,Size3/ORI_2,2,Fixed,4000,Fixed,True,2000,3,6
218,time_series_strategy,cpd_frequency_delta3,"[17, 41, 58]","[17, 40, 58]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Nested\ORI\output\ORI_5.mxml.gz,Size3/ORI_5,5,Fixed,4000,Fixed,True,2000,3,6
219,time_series_strategy,cpd_frequency_delta3,"[19, 39, 57]","[18, 38, 57]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Nested\RIO\output\RIO.mxml.gz,Size3/RIO,0,Fixed,4000,Fixed,True,2000,3,6
220,time_series_strategy,cpd_frequency_delta3,"[19, 40, 58]","[18, 39, 58]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Nested\RIO\output\RIO_2.mxml.gz,Size3/RIO_2,2,Fixed,4000,Fixed,True,2000,3,6
221,time_series_strategy,cpd_frequency_delta3,"[19, 32, 41, 59]","[18, 40, 59]",0.8,3.33,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Nested\RIO\output\RIO_5.mxml.gz,Size3/RIO_5,5,Fixed,4000,Fixed,True,2000,3,6
222,time_series_strategy,cpd_frequency_delta3,"[16, 31, 46]","[14, 30, 46]",1.0,1.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Nested\ROI\output\ROI.mxml.gz,Size3/ROI,0,Fixed,4000,Fixed,True,2000,3,6
223,time_series_strategy,cpd_frequency_delta3,"[16, 32, 47]","[15, 31, 47]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Nested\ROI\output\ROI_2.mxml.gz,Size3/ROI_2,2,Fixed,4000,Fixed,True,2000,3,6
