,detection_strategy,detection_feature,detection_results,ground_truth,f1,delay,log_path,tipo_mudanca,noise_size,window_size_mode,window_size,window_ref_mode,overlap,sliding_step,margin_error,margin_error_corrected
224,time_series_strategy,cpd_frequency_delta3,"[16, 33, 48]","[15, 31, 48]",1.0,1.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size3\Nested\ROI\output\ROI_5.mxml.gz,Size3/ROI_5,5,Fixed,4000,Fixed,True,2000,3,6
225,time_series_strategy,cpd_frequency_delta3,"[18, 35, 53]","[17, 34, 53]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\ConditionalMove\output\ConditionalMove.mxml.gz,Size4/ConditionalMove,0,Fixed,4000,Fixed,True,2000,3,6
226,time_series_strategy,cpd_frequency_delta3,"[18, 36, 54]","[17, 35, 54]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\ConditionalMove\output\ConditionalMove_2.mxml.gz,Size4/ConditionalMove_2,2,Fixed,4000,Fixed,True,2000,3,6
227,time_series_strategy,cpd_frequency_delta3,"[18, 37, 55]","[18, 36, 55]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\ConditionalMove\output\ConditionalMove_5.mxml.gz,Size4/ConditionalMove_5,5,Fixed,4000,Fixed,True,2000,3,6
228,time_series_strategy,cpd_frequency_delta3,"[14, 30, 43]","[13, 28, 43]",1.0,1.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\ConditionalRemoval\output\ConditionalRemoval.mxml.gz,Size4/ConditionalRemoval,0,Fixed,4000,Fixed,True,2000,3,6
229,time_series_strategy,cpd_frequency_delta3,"[14, 31, 44]","[14, 29, 44]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\ConditionalRemoval\output\ConditionalRemoval_2.mxml.gz,Size4/ConditionalRemoval_2,2,Fixed,4000,Fixed,True,2000,3,6
230,time_series_strategy,cpd_frequency_delta3,"[14, 31, 45]","[14, 30, 45]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\ConditionalRemoval\output\ConditionalRemoval_5.mxml.gz,Size4/ConditionalRemoval_5,5,Fixed,4000,Fixed,True,2000,3,6
231,time_series_strategy,cpd_frequency_delta3,"[16, 33, 48]","[15, 32, 48]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\ConditionalToSequence\output\ConditionalToSequence.mxml.gz,Size4/ConditionalToSequence,0,Fixed,4000,Fixed,True,2000,3,6
232,time_series_strategy,cpd_frequency_delta3,"[16, 34, 49]","[15, 33, 49]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\ConditionalToSequence\output\ConditionalToSequence_2.mxml.gz,Size4/ConditionalToSequence_2,2,Fixed,4000,Fixed,True,2000,3,6
233,time_series_strategy,cpd_frequency_delta3,"[16, 35, 50]","[15, 34, 50]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\ConditionalToSequence\output\ConditionalToSequence_5.mxml.gz,Size4/ConditionalToSequence_5,5,Fixed,4000,Fixed,True,2000,3,6
234,time_series_strategy,cpd_frequency_delta3,"[12, 24, 34]","[10, 22, 34]",1.0,2.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\Frequency\output\Frequency.mxml.gz,Size4/Frequency,0,Fixed,4000,Fixed,True,2000,3,6
235,time_series_strategy,cpd_frequency_delta3,"[12, 24, 35]","[11, 23, 35]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\Frequency\output\Frequency_2.mxml.gz,Size4/Frequency_2,2,Fixed,4000,Fixed,True,2000,3,6
236,time_series_strategy,cpd_frequency_delta3,"[13, 25, 36]","[11, 23, 36]",1.0,2.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\Frequency\output\Frequency_5.mxml.gz,Size4/Frequency_5,5,Fixed,4000,Fixed,True,2000,3,6
237,time_series_strategy,cpd_frequency_delta3,"[15, 35, 50]","[14, 34, 50]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\Loop\output\Loop.mxml.gz,Size4/Loop,0,Fixed,4000,Fixed,True,2000,3,6
238,time_series_strategy,cpd_frequency_delta3,"[15, 36, 51]","[15, 35, 51]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\Loop\output\Loop_2.mxml.gz,Size4/Loop_2,2,Fixed,4000,Fixed,True,2000,3,6
239,time_series_strategy,cpd_frequency_delta3,"[15, 37, 52]","[15, 36, 52]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\Loop\output\Loop_5.mxml.gz,Size4/Loop_5,5,Fixed,4000,Fixed,True,2000,3,6
240,time_series_strategy,cpd_frequency_delta3,"[17, 35, 51]","[16, 34, 51]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\ParallelMove\output\ParallelMove.mxml.gz,Size4/ParallelMove,0,Fixed,4000,Fixed,True,2000,3,6
241,time_series_strategy,cpd_frequency_delta3,"[17, 36, 52]","[16, 34, 52]",1.0,1.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\ParallelMove\output\ParallelMove_2.mxml.gz,Size4/ParallelMove_2,2,Fixed,4000,Fixed,True,2000,3,6
242,time_series_strategy,cpd_frequency_delta3,"[17, 36, 53]","[17, 35, 53]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\ParallelMove\output\ParallelMove_5.mxml.gz,Size4/ParallelMove_5,5,Fixed,4000,Fixed,True,2000,3,6
243,time_series_strategy,cpd_frequency_delta3,"[15, 30, 34, 44]","[14, 29, 44]",0.8,2.33,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\ParallelRemoval\output\ParallelRemoval.mxml.gz,Size4/ParallelRemoval,0,Fixed,4000,Fixed,True,2000,3,6
244,time_series_strategy,cpd_frequency_delta3,"[15, 32, 45]","[14, 30, 45]",1.0,1.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\ParallelRemoval\output\ParallelRemoval_2.mxml.gz,Size4/ParallelRemoval_2,2,Fixed,4000,Fixed,True,2000,3,6
245,time_series_strategy,cpd_frequency_delta3,"[15, 33, 46]","[14, 31, 46]",1.0,1.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\ParallelRemoval\output\ParallelRemoval_5.mxml.gz,Size4/ParallelRemoval_5,5,Fixed,4000,Fixed,True,2000,3,6
246,time_series_strategy,cpd_frequency_delta3,"[19, 36, 55]","[17, 36, 55]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\ParallelToSequence\output\ParallelToSequence.mxml.gz,Size4/ParallelToSequence,0,Fixed,4000,Fixed,True,2000,3,6
247,time_series_strategy,cpd_frequency_delta3,"[18, 37, 56]","[18, 37, 56]",1.0,0.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\ParallelToSequence\output\ParallelToSequence_2.mxml.gz,Size4/ParallelToSequence_2,2,Fixed,4000,Fixed,True,2000,3,6
248,time_series_strategy,cpd_frequency_delta3,"[18, 39, 57]","[18, 38, 57]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\ParallelToSequence\output\ParallelToSequence_5.mxml.gz,Size4/ParallelToSequence_5,5,Fixed,4000,Fixed,True,2000,3,6
249,time_series_strategy,cpd_frequency_delta3,"[18, 36, 53]","[17, 35, 53]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\SerialMove\output\SerialMove.mxml.gz,Size4/SerialMove,0,Fixed,4000,Fixed,True,2000,3,6
250,time_series_strategy,cpd_frequency_delta3,"[18, 37, 54]","[17, 35, 54]",1.0,1.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\SerialMove\output\SerialMove_2.mxml.gz,Size4/SerialMove_2,2,Fixed,4000,Fixed,True,2000,3,6
251,time_series_strategy,cpd_frequency_delta3,"[18, 38, 55]","[17, 36, 55]",1.0,1.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\SerialMove\output\SerialMove_5.mxml.gz,Size4/SerialMove_5,5,Fixed,4000,Fixed,True,2000,3,6
252,time_series_strategy,cpd_frequency_delta3,"[16, 30, 45]","[14, 29, 45]",1.0,1.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\SerialRemoval\output\SerialRemoval.mxml.gz,Size4/SerialRemoval,0,Fixed,4000,Fixed,True,2000,3,6
253,time_series_strategy,cpd_frequency_delta3,"[16, 31, 46]","[14, 30, 46]",1.0,1.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\SerialRemoval\output\SerialRemoval_2.mxml.gz,Size4/SerialRemoval_2,2,Fixed,4000,Fixed,True,2000,3,6
254,time_series_strategy,cpd_frequency_delta3,"[15, 31, 46]","[15, 30, 46]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\SerialRemoval\output\SerialRemoval_5.mxml.gz,Size4/SerialRemoval_5,5,Fixed,4000,Fixed,True,2000,3,6
255,time_series_strategy,cpd_frequency_delta3,"[16, 32, 47]","[15, 31, 47]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\Skip\output\Skip.mxml.gz,Size4/Skip,0,Fixed,4000,Fixed,True,2000,3,6
256,time_series_strategy,cpd_frequency_delta3,"[16, 33, 48]","[15, 31, 48]",1.0,1.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\Skip\output\Skip_2.mxml.gz,Size4/Skip_2,2,Fixed,4000,Fixed,True,2000,3,6
257,time_series_strategy,cpd_frequency_delta3,"[17, 34, 49]","[16, 32, 49]",1.0,1.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\Skip\output\Skip_5.mxml.gz,Size4/Skip_5,5,Fixed,4000,Fixed,True,2000,3,6
258,time_series_strategy,cpd_frequency_delta3,"[15, 32, 47]","[14, 31, 47]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\Substitute\output\Substitute.mxml.gz,Size4/Substitute,0,Fixed,4000,Fixed,True,2000,3,6
259,time_series_strategy,cpd_frequency_delta3,"[15, 33, 48]","[14, 32, 48]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\Substitute\output\Substitute_2.mxml.gz,Size4/Substitute_2,2,Fixed,4000,Fixed,True,2000,3,6
260,time_series_strategy,cpd_frequency_delta3,"[15, 34, 49]","[15, 33, 49]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\Substitute\output\Substitute_5.mxml.gz,Size4/Substitute_5,5,Fixed,4000,Fixed,True,2000,3,6
261,time_series_strategy,cpd_frequency_delta3,"[16, 33, 48]","[15, 32, 48]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\Swap\output\Swap.mxml.gz,Size4/Swap,0,Fixed,4000,Fixed,True,2000,3,6
262,time_series_strategy,cpd_frequency_delta3,"[16, 34, 49]","[15, 33, 49]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\Swap\output\Swap_2.mxml.gz,Size4/Swap_2,2,Fixed,4000,Fixed,True,2000,3,6
263,time_series_strategy,cpd_frequency_delta3,"[16, 34, 50]","[16, 33, 50]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Atomic\Swap\output\Swap_5.mxml.gz,Size4/Swap_5,5,Fixed,4000,Fixed,True,2000,3,6
264,time_series_strategy,cpd_frequency_delta3,"[16, 32, 48]","[15, 31, 48]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Composite\IOR\output\IOR.mxml.gz,Size4/IOR,0,Fixed,4000,Fixed,True,2000,3,6
265,time_series_strategy,cpd_frequency_delta3,"[16, 33, 49]","[16, 32, 49]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Composite\IOR\output\IOR_2.mxml.gz,Size4/IOR_2,2,Fixed,4000,Fixed,True,2000,3,6
266,time_series_strategy,cpd_frequency_delta3,"[17, 34, 50]","[16, 33, 50]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Composite\IOR\output\IOR_5.mxml.gz,Size4/IOR_5,5,Fixed,4000,Fixed,True,2000,3,6
267,time_series_strategy,cpd_frequency_delta3,"[16, 37, 52]","[15, 36, 52]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Composite\IRO\output\IRO.mxml.gz,Size4/IRO,0,Fixed,4000,Fixed,True,2000,3,6
268,time_series_strategy,cpd_frequency_delta3,"[16, 38, 53]","[16, 36, 53]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Composite\IRO\output\IRO_2.mxml.gz,Size4/IRO_2,2,Fixed,4000,Fixed,True,2000,3,6
269,time_series_strategy,cpd_frequency_delta3,"[17, 38, 54]","[16, 37, 54]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Composite\IRO\output\IRO_5.mxml.gz,Size4/IRO_5,5,Fixed,4000,Fixed,True,2000,3,6
270,time_series_strategy,cpd_frequency_delta3,"[15, 33, 47]","[14, 32, 47]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Composite\OIR\output\OIR.mxml.gz,Size4/OIR,0,Fixed,4000,Fixed,True,2000,3,6
271,time_series_strategy,cpd_frequency_delta3,"[15, 33, 48]","[14, 32, 48]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Composite\OIR\output\OIR_2.mxml.gz,Size4/OIR_2,2,Fixed,4000,Fixed,True,2000,3,6
272,time_series_strategy,cpd_frequency_delta3,"[15, 34, 49]","[15, 33, 49]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Composite\OIR\output\OIR_5.mxml.gz,Size4/OIR_5,5,Fixed,4000,Fixed,True,2000,3,6
273,time_series_strategy,cpd_frequency_delta3,"[20, 45, 67]","[21, 45, 67]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Composite\ORI\output\ORI.mxml.gz,Size4/ORI,0,Fixed,4000,Fixed,True,2000,3,6
274,time_series_strategy,cpd_frequency_delta3,"[20, 46, 68]","[21, 46, 68]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Composite\ORI\output\ORI_2.mxml.gz,Size4/ORI_2,2,Fixed,4000,Fixed,True,2000,3,6
275,time_series_strategy,cpd_frequency_delta3,"[21, 46, 70]","[21, 47, 70]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Composite\ORI\output\ORI_5.mxml.gz,Size4/ORI_5,5,Fixed,4000,Fixed,True,2000,3,6
276,time_series_strategy,cpd_frequency_delta3,"[16, 36, 52]","[16, 35, 52]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Composite\RIO\output\RIO.mxml.gz,Size4/RIO,0,Fixed,4000,Fixed,True,2000,3,6
277,time_series_strategy,cpd_frequency_delta3,"[17, 37, 53]","[16, 36, 53]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Composite\RIO\output\RIO_2.mxml.gz,Size4/RIO_2,2,Fixed,4000,Fixed,True,2000,3,6
278,time_series_strategy,cpd_frequency_delta3,"[17, 37, 54]","[16, 37, 54]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Composite\RIO\output\RIO_5.mxml.gz,Size4/RIO_5,5,Fixed,4000,Fixed,True,2000,3,6
279,time_series_strategy,cpd_frequency_delta3,"[17, 35, 51]","[16, 34, 51]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Composite\ROI\output\ROI.mxml.gz,Size4/ROI,0,Fixed,4000,Fixed,True,2000,3,6
280,time_series_strategy,cpd_frequency_delta3,"[17, 36, 52]","[16, 35, 52]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Composite\ROI\output\ROI_2.mxml.gz,Size4/ROI_2,2,Fixed,4000,Fixed,True,2000,3,6
281,time_series_strategy,cpd_frequency_delta3,"[17, 36, 53]","[17, 35, 53]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Composite\ROI\output\ROI_5.mxml.gz,Size4/ROI_5,5,Fixed,4000,Fixed,True,2000,3,6
282,time_series_strategy,cpd_frequency_delta3,"[18, 36, 54]","[17, 35, 54]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Nested\IOR\output\IOR.mxml.gz,Size4/IOR,0,Fixed,4000,Fixed,True,2000,3,6
283,time_series_strategy,cpd_frequency_delta3,"[18, 37, 55]","[17, 36, 55]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Nested\IOR\output\IOR_2.mxml.gz,Size4/IOR_2,2,Fixed,4000,Fixed,True,2000,3,6
284,time_series_strategy,cpd_frequency_delta3,"[18, 38, 56]","[18, 37, 56]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Nested\IOR\output\IOR_5.mxml.gz,Size4/IOR_5,5,Fixed,4000,Fixed,True,2000,3,6
285,time_series_strategy,cpd_frequency_delta3,"[18, 36, 54]","[18, 35, 54]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Nested\IRO\output\IRO.mxml.gz,Size4/IRO,0,Fixed,4000,Fixed,True,2000,3,6
286,time_series_strategy,cpd_frequency_delta3,"[19, 37, 55]","[18, 36, 55]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Nested\IRO\output\IRO_2.mxml.gz,Size4/IRO_2,2,Fixed,4000,Fixed,True,2000,3,6
287,time_series_strategy,cpd_frequency_delta3,"[19, 37, 57]","[19, 36, 57]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Nested\IRO\output\IRO_5.mxml.gz,Size4/IRO_5,5,Fixed,4000,Fixed,True,2000,3,6
288,time_series_strategy,cpd_frequency_delta3,"[16, 33, 49]","[15, 32, 49]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Nested\OIR\output\OIR.mxml.gz,Size4/OIR,0,Fixed,4000,Fixed,True,2000,3,6
289,time_series_strategy,cpd_frequency_delta3,"[16, 34, 50]","[15, 33, 50]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Nested\OIR\output\OIR_2.mxml.gz,Size4/OIR_2,2,Fixed,4000,Fixed,True,2000,3,6
290,time_series_strategy,cpd_frequency_delta3,"[16, 35, 51]","[16, 34, 51]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Nested\OIR\output\OIR_5.mxml.gz,Size4/OIR_5,5,Fixed,4000,Fixed,True,2000,3,6
291,time_series_strategy,cpd_frequency_delta3,"[17, 41, 57]","[16, 40, 57]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Nested\ORI\output\ORI.mxml.gz,Size4/ORI,0,Fixed,4000,Fixed,True,2000,3,6
292,time_series_strategy,cpd_frequency_delta3,"[17, 42, 59]","[17, 41, 59]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Nested\ORI\output\ORI_2.mxml.gz,Size4/ORI_2,2,Fixed,4000,Fixed,True,2000,3,6
293,time_series_strategy,cpd_frequency_delta3,"[17, 43, 60]","[17, 42, 60]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Nested\ORI\output\ORI_5.mxml.gz,Size4/ORI_5,5,Fixed,4000,Fixed,True,2000,3,6
294,time_series_strategy,cpd_frequency_delta3,"[19, 38, 57]","[18, 37, 57]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Nested\RIO\output\RIO.mxml.gz,Size4/RIO,0,Fixed,4000,Fixed,True,2000,3,6
295,time_series_strategy,cpd_frequency_delta3,"[19, 39, 58]","[18, 38, 58]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Nested\RIO\output\RIO_2.mxml.gz,Size4/RIO_2,2,Fixed,4000,Fixed,True,2000,3,6
296,time_series_strategy,cpd_frequency_delta3,"[19, 40, 59]","[19, 39, 59]",1.0,0.5,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Nested\RIO\output\RIO_5.mxml.gz,Size4/RIO_5,5,Fixed,4000,Fixed,True,2000,3,6
297,time_series_strategy,cpd_frequency_delta3,"[16, 32, 48]","[15, 31, 48]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Nested\ROI\output\ROI.mxml.gz,Size4/ROI,0,Fixed,4000,Fixed,True,2000,3,6
298,time_series_strategy,cpd_frequency_delta3,"[16, 33, 49]","[15, 32, 49]",1.0,1.0,../Input/Synthetic/CPN_Logs_Characterization_Ext/FragmentChange\Size4\Nested\ROI\output\ROI_2.mxml.gz,Size4/ROI_2,2,Fixed,4000,Fixed,True,2000,3,6
